"1","1","29024935","48.900-010","ITAMOTINGA","Maniçoba","Av. do Colono, NH1","SN",,"(74) 3617-8342","[email]","(74) 98844-0798",,"EM02J","SIM","VELOX","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","7","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","15"
"2","2","29024994","48.902-000","ITAMOTINGA","Maniçoba","Projeto Maniçoba NH II","SN",,"(74) 3611-3278","[email]",,,"EM15J","SIM","OUTRO","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","69.2008",,,,"SIM","VELOX","SIM","6","15","INATIVO","SIM","SIM","0","SIM","NÃO POSSUI","15"
"3","3","29026130","48.900-991","ITAMOTINGA","ITAMOTINGA","ITAMOTINGA","SN",,"(74) 3613-9130","[email]","(74) 98819-1565",,"EM25J","SIM","OUTRO","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","38.2006",,,,"SIM","VELOX","SIM","7","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"4","4","29026601","48.910-000","JUNCO","Goiabeira I Salitre","Goiabeira I Salitre","SN",,"(74) 3617-5151","Não Possui","(74) 99925-7220","(74) 98811-1198","EMATJ","NÃO","NENHUMA","ATIVO","SIM","NÃO",,"SALA DE AULA","68.2009",,,,,,,"0","0",,,,"0",,,"0"
"5","5","29025699","48.912-000","ABÓBORA","Centro","Rua Bertolino Evangelista da Cunha","SN",,"(74) 3617-9072","[email]","(74) 99991-2855",,"EMATA","NÃO","NENHUMA","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","68.2009",,,,"SIM","VELOX","SIM","7","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"6","6","29026148","48.920-000","ITAMOTINGA","MANIÇOBA","LAGOA DA PEDRA - MANIÇOBA","SN",,"(74) 3613-9247","NÃO POSSUI","(74) 98826-1928","(74) 98834-7568","EMATM","SIM","OUTRO","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","69.2008",,,,"SIM","VELOX","SIM","7","17","INATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"7","7","29341256","48.908-410","SEDE","ANTÔNIO GUILHERMINO","AVENIDA EVANGELISTA","SN",,,"[email]","(74) 99155-2384",,"EMABS","SIM","VELOX","ATIVO","SIM","SIM","CARLOS AQUILA TERCIO MACEDO CRUZ","SALA PRÓPRIA","83.2008",,,,"NÃO","NENHUMA","SIM","2","10","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","10"
"8","8","29026482","48.910-000","JUNCO","GOIABEIRA II","GOIABEIRA II","SN",,"(74) 3617-5050","[email]","(74) 98815-8634","(74) 99959-4902","EMAFO","NÃO","NENHUMA","ATIVO","SIM","SIM","ALEX MOREIRA MACHADO","SALA PRÓPRIA","68.2009","69.2008",,,"NÃO","NENHUMA","SIM","10","10","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","10"
"9","9","29429536","48.901-090","SEDE","ARGEMIRO","RUA DO CRUZEIRO","15","PREDIO","(74) 3611-0018","[email]",,,"EMAJC","SIM","VELOX","ATIVO","SIM","NÃO",,"NÃO POSSUI","83.2008",,,,"NÃO","NENHUMA","SIM","15","15","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","5"
"10","10","29026159","48.920-000","ITAMOTINGA","ITAMOTINGA","FAZENDA BARAÚNA","SN",,"(74) 3618-7055","[email]",,,"EMBJBI","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","1","5","INATIVO","SIM","NÃO","0","NÃO","NÃO POSSUI","5"
"11","11","29025907","48.920-000","ITAMOTINGA","ITAMOTINGA","PROJETO CURAÇA - NHI","SN",,"(74) 3617-2000","[email]",,,"EMBJNHI","SIM","RÁDIO","ATIVO","SIM","SIM","ELDER JAMES RIBEIRO DA COSTA SANTOS","SALA PRÓPRIA","38.2006","69.2008",,,"SIM","VELOX","SIM","7","15","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","15"
"12","12","29362415","48.909-810","SEDE","MALHADA DA AREIA","LOTEAMENTO MALHADA DA AREIA","SN",,"(74) 3611-8041","[email]","(74) 98836-3773",,"EMCAIC","SIM","VELOX","ATIVO","SIM","SIM","RAFAEL PASSOS FERNANDES","SALA PRÓPRIA","83.2008",,,,"NÃO","NENHUMA","SIM","2","10","ATIVO","NÃO","SIM","0","NÃO","NÃO POSSUI","10"
"13","13","29024650","48.920-000","SEDE","AGROVALE","VILA CAXANGA AREA 5","SN",,"(74) 3612-2900","[email]",,,"EMC","NÃO","NENHUMA","ATIVO","SIM","SIM","TÚLIO DE SOUZA NASCIMENTO","SALA PRÓPRIA","83.2008",,,,"NÃO",,"NÃO","0","27","INATIVO","NÃO","SIM","0","SIM","NÃO POSSUI","0"
"14","14","29025346","48.900-991","ITAMOTINGA","PROJETO MANDACARU","RUA UM - PROJETO MANDACARU","SN",,"(74) 3617-7211","[email]",,,"EMCCC","NÃO","NENHUMA","ATIVO","SIM","SIM","VAGNER UILLIAN CARDOSO DOS SANTOS","SALA PRÓPRIA","83.2008","45.2007","69.2008",,"SIM","RÁDIO","SIM","0","20","ATIVO","SIM","SIM","0","SIM","16 PORTAS","0"
"15","15","29024668","48.907-100","SEDE","CASTELO BRANCO","TRAVESSA MACHADO DE ASSIS","SN",,"(74) 3611-2744","[email]",,,"EMCSU","SIM","VELOX","ATIVO","SIM","SIM","MARIANA DE OLIVEIRA ATHAYDE LYRA SILVA","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","7","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"16","16","29025974","48.920-000","ITAMOTINGA","ITAMOTINGA","JUREMA VERMELHA - MANIÇOBA","SN",,,"NÃO POSSUI",,,"EMCJJV","SIM","OUTRO","ATIVO","SIM","NÃO",,"NÃO POSSUI","69.2008",,,,"NÃO","NENHUMA","SIM","6","15","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","15"
"17","17","29026164","48.920-000","ITAMOTINGA","ITAMOTINGA","FAZENDA SERRA DA MADEIRA","SN",,,"NÃO POSSUI","(74) 99635-7165",,"EMCJSM","SIM","OUTRO","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","69.2008",,,,"SIM","OUTRO","SIM","1","5","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","5"
"18","18","29026890","48.915-000","JUREMAL","JUREMAL","RUA DA CUBA","SN",,"(74) 3617-5001","[email]",,,"EMDRCL","NÃO","NENHUMA","ATIVO","SIM","SIM","JOSUÉ NUNES FERREIRA","SALA PRÓPRIA","45.2007",,,,"NÃO","NENHUMA","SIM","1","5","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","5"
"19","19","29378893","48.909-765","SEDE","DOM JOSÉ RODRIGUES","RUA F","SN",,,"[email]","(74) 98811-0737",,"EMDJR","SIM","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","12","12","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","12"
"20","20","29026024","48.920-000","ITAMOTINGA","ITAMOTINGA","POVOADO CONCHAS - MANIÇOBA","SN",,"(74) 3612-8986","[email]","(74) 98813-3633",,"EMDER","SIM","OUTRO","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","69.2008",,,,,,,"0","0",,,,"0",,,"0"
"21","21","29025478","48.900-110","SEDE","PIRANGA","RUA LAFAIETE COUTINHO","SN",,"(74) 3613-0580","[email]","(74) 98802-1909",,"EMDJAS","SIM","VELOX","ATIVO","SIM","SIM","DIEGO FABRICIO SANTOS DA SILVA","SALA PRÓPRIA","83.2008",,,,"NÃO","NENHUMA","SIM","1","5","INATIVO","NÃO","NÃO","0","NÃO","NÃO POSSUI","5"
"22","22","29026911","48.915-000","JUREMAL","JUREMAL","POVOADO DE PINHÕES","SN",,"(74) 3617-5004","[email]",,,"EMDBC","NÃO","NENHUMA","ATIVO","SIM","NÃO",,"NÃO POSSUI","68.2009",,,,,,,"0","0",,,,"0",,,"0"
"23","23","29025664","48.900-010","ABÓBORA","DISTRITO DE ABOBORA","RUA JOAO BARROS DE NERES","SN",,"(74) 3617-9072","[email]","(74) 99912-855",,"EMEIA","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"24","24","29461375","48.901-080","SEDE","PIRANGA II","LOTEAMENTO PIRANGA II","sn",,,"[email]","(74) 98818-3453",,"EMEIAFL","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"25","25","29025842","48.922-000","CARNAÍBA","Caranaíba do Sertão","Caranaíba do Sertão",,,,"não possui","(74) 98822 3271",,"EMABSM","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"26","26","29402140","48.908-330","SEDE","JOAO PAULO II","QUADRA TRINTA E TRES","SN",,,"NÃO POSSUI",,,"EMEIAD","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"27","27","29401220","48.907-660","SEDE","ITABERABA","RUA 02 A C19","SN",,,"NÃO POSSUI",,,"EMEIAMMC","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"28","28","29415870","48.900-000","SEDE","SEDE","SEDE",,,,"NÃO POSSUI",,,"EMEIAL","NÃO","NENHUMA","INATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"29","29","29402120","48.904-610","SEDE","ALTO DA MARAVILHA","RUA QUATRO","SN",,"(74) 3612-4696","[email]","(74) 98821-8119",,"EMEIAHLF","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"30","30","29461340","48.908-465","SEDE","ANTONIO GUILHERMINO","RUA ESPERANCA","SN",,,"NÃO POSSUI","(74) 99116-3545","(74) 88165-400","EMEIAG","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"31","31","29464064","48.908-600","SEDE","PEDRO RAIMUNDO","AVENIDA EDESIO SANTOS","SN",,,"[email]","(74) 98833-3869",,"EMEIAAV","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"32","32","29402170","48.920-000","ITAMOTINGA","ITAMOTINGA","RUA FELIPE BARROSO","SN",,"(74) 3617-3036","[email]",,,"EMEIBJN","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"33","33","29932777","48.909-810","SEDE","MALHADA DA AREIA","AV. TANCREDO NEVES","SN",,,"NÃO POSSUI",,,"EMEICMA","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"34","34","29402190","48.901-300","SEDE","QUIDE","AVENIDA NOSSA SENHORA DE NAZARE","SN",,"(74) 3613-7010","[email]",,,"EMEIDCO","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"35","35","29461189","48.900-290","SEDE","JOAO XXIII","RUA DA LAGOA","SN",,,"[email]","(74) 98851-1345",,"EMEIESC","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"36","36","29402100","48.907-620","SEDE","ALTO DA ALIANÇA","AVENIDA IRMÃ DULCE","SN",,"(74) 3613-3763","NÃO POSSUI",,,"EMEIGDN","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"37","37","29402110","48.901-665","SEDE","PALMARES","RUA AURENILDES GONCALVES DA CUNHA","SN",,,"NÃO POSSUI","(74) 98803-9933",,"EMEIPHHBF","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"38","38","29402210","48.900-010","SEDE","TABULEIRO","RUA DAS ALGAROBAS","SN",,"(74) 3612-3370","NÃO POSSUI",,,"EMEIJBC","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"39","39","29461367","48.901-080","SEDE","PIRANGA I","PIRANGA I","SN",,,"NÃO POSSUI",,,"EMEILLAS","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"40","40","29467152","48.920-000","SEDE","ITABERABA","RUA PROJETADA","SN",,,"[email]","(74) 98130-0440",,"EMEILSN","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"41","41","29461219","48.900-515","SEDE","PADRE VICENTE","RUA DA SAUDADE","SN",,,"NÃO POSSUI","(74) 98842-1586",,"EMEILO","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"42","42","29461227","48.920-000","ITAMOTINGA","PROJETO MANICOBA","AV. JORGE KHOURY, VILA SANTA INES","SN",,,"NÃO POSSUI","(74) 98862-2537",,"EMEIMAM","SIM","VELOX","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"43","43","29461243","48.908-390","SEDE","PARQUE RESIDENCIAL","LOTEAMENTO PARQUE RESIDENCIAL JUAZEIRO - QUADRA B","SN",,,"[email]","(74) 98834-2914",,"EMEIMHSP","SIM","VELOX","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"44","44","29461235","48.900-100","SEDE","JARDIM FLORIDA","TRAVESSA EDESIO SANTOS","SN",,"(74) 3612-4696","[email]","(74) 98847-4782",,"EMEIMHN","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"SIM","VELOX","SIM","0","28","ATIVO","SIM","SIM","0","SIM","24 PORTAS","28"
"45","45","29461170","48.907-218","SEDE","DOM TOMAZ","AVENIDA DAS NACOES","SN",,,"NÃO POSSUI","(74) 98819-0929",,"EMEIMJRT","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,,,,"0","0",,,,"0",,,"0"
"46","46","29025338","48.906-130","SEDE","TABULEIRO","RUA 9","30",,,"[email]","(74) 98841-9813",,"EMEIPMSMA","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","1","5","ATIVO","SIM","NÃO","0",,,"0"
"47","47","29402160","48.902-260","SEDE","NOSSA SENHORA DA PENHA","RUA GASPAR DE LEMOS","SN",,,"NÃO POSSUI",,,"EMEIMVT","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"SIM","VELOX","SIM","0","17","ATIVO","SIM","SIM","0",,,"0"
"48","48","29402150","48.905-610","SEDE","JARDIM NOVO ENCONTRO","RUA ELIETE COSTA","SN",,,"[email]",,,"EMEINSC","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"SIM","VELOX","SIM","0","16","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","16"
"49","49","29402200","48.900-000","ITAMOTINGA","ITAMOTINGA","ITAMOTINGA","SN",,,"NÃO POSSUI",,,"EMEINR","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","0","15","ATIVO","SIM","SIM","0",,,"15"
"50","50","29461197","48.908-020","SEDE","JOAO PAULO II","QUADRA DOIS","SN",,,"NÃO POSSUI",,,"EMEINSC","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","0","17","ATIVO","SIM","SIM","0",,,"17"
"51","51","29445256","48.900-040","SEDE","PIRANGA","RUA SANTA CLARA","800",,,"NÃO POSSUI",,,"EMEINSA","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","NENHUMA","SIM","0","5","ATIVO","SIM","SIM","0",,,"5"
"52","56","29401610","48.900-120","SEDE","PIRANGA","Rua Imaculada Conceição","SN","Em frente a um posto de saúde","(74) 3611-0013","teste",,,"EMEJXXIII","SIM","VELOX","ATIVO","SIM","SIM","MIGUEL DOS SANTOS SILVA","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","7","ATIVO","SIM","NÃO","0","SIM",,"7"
"53","94","29461359","48.910-000","JUNCO","JUNCO","ASSENTAMENTO SÃO FRANCISCO",,"PREDIO","(74) 3538-1876","NAO POSSUI","(74) 98816-4850",,"EMPF","SIM","VELOX","ATIVO","NÃO","NÃO",,,,,,,"SIM","VELOX","SIM","0","15","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","15"
"54","97","29024587","48.904-690","SEDE","SANTA MARIA GORETTI","RUA DO JAPAO","S/N","PREDIO","(74) 3611-5675","[email]","(74) 98806-1028",,"EMPVI","SIM","OUTRO","ATIVO","SIM","SIM","CHARLES ALEXANDRE DE JESUS SILVA","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","21","ATIVO","SIM","SIM","0","SIM",,"21"
"55","98","29025834","48.922-000","CARNAÍBA","CARNAIBA","RUA DO COMERCIO","S/N","CASA","(74) 3618-1063","[email]",,,"EMPD","NÃO","NENHUMA","ATIVO","NÃO","NÃO",,,,,,,"NÃO","OUTRO","SIM","0","15","ATIVO","SIM","NÃO","0","NÃO","NÃO POSSUI","15"
"56","99","29026431","48.920-000","ITAMOTINGA","ITAMOTINGA","PONTAL","S/N",,"(74) 3621-5598","NAO POSSUI",,,"EMP","NÃO","NENHUMA","ATIVO","SIM","SIM","ELIANE DE BARROS SANTOS","SALA PRÓPRIA","38.2006","69.2008","68.2009",,"SIM","GSAT","SIM","0","16","ATIVO","SIM","SIM","0","SIM",,"16"
"57","100","29025362","48.905-740","SEDE","SAO GERALDO","RUA AGOSTINHO MUNIZ","S/N",,"(74) 3611-0019","[email]",,,"EMPAD","SIM","VELOX","ATIVO","SIM","SIM","FABRICIO CAVALCANTI DOS SANTOS","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","15","ATIVO","SIM","SIM","0","SIM",,"15"
"58","101","29401600","48.909-755","SEDE","DOM JOSÉ RODRIGUES","RUA A",,,"(74) 3611-0037","NÃO POSSUI",,,"EMPTN","SIM","VELOX","ATIVO","SIM","SIM","DIEGO ANTONIO ALVES DE SANTANA","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","10","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","10"
"59","102","29026873","48.915-000","JUREMAL","JUREMAL","JUREMAL",,,"(74) 3617-6001","NÃO POSSUI",,,"EMAFC","NÃO","NENHUMA","ATIVO","SIM","NÃO",,"SALA PRÓPRIA",,,,,"SIM","VELOX","SIM","0","7","ATIVO","SIM","SIM","0","SIM","8 PORTAS","7"
"60","103","29026989","48.918-000","MASSAROCA","CENTRO","RUA DOS BUTINS","S/N",,"(74) 3617-6003","NÃO POSSUI",,,"EMPALA","NÃO","NENHUMA","ATIVO","SIM","SIM","GILMAR FERREIRA DA SILVA","SALA PRÓPRIA",,,,,"SIM","VELOX","SIM","0","17","ATIVO","NÃO","SIM","0","SIM",,"17"
"61","104","29026695","48.910-000","JUNCO","JUNCO","FAZENDA GANGORRA",,,"(74) 3617-5019","NÃO POSSUI","(74) 99805-6139",,"EMPBB","NÃO","NENHUMA","ATIVO","SIM","NÃO",,"SALA PRÓPRIA",,,,,"SIM","VELOX","SIM","0","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"62","105","29024692","48.900-010","SEDE","ALTO DA ALIANÇA","RUA DO CURRAL","S/Nº",,"(74) 3613-3765","NÃO POSSUI",,,"EMCCS","SIM","VELOX","ATIVO","SIM","NÃO",,"SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","17","ATIVO","SIM","SIM","0","SIM","NÃO POSSUI","17"
"63","106","29024900","48.904-450","SEDE","COREA","RUA ARGENTINA",,,"(74) 3611-5499","[email]",,,"EMCLB","SIM","VELOX","ATIVO","SIM","SIM","PALOMA BENEVIDES","SALA PRÓPRIA","83.2008",,,,"SIM","VELOX","SIM","0","10","ATIVO","SIM","SIM","0","SIM",,"10"
